DRG Code,Description,Average Cost
948,SIGNS & SYMPTOMS W/O MCC,"$33,202 "
949,AFTERCARE W CC/MCC,"$101,326 "
950,AFTERCARE W/O CC/MCC,"$42,785 "
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$29,355 "
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"$261,744 "
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$289,476 "
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$282,850 "
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$169,745 "
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$142,454 "
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$93,771 "
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$54,472 "
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$43,143 "
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$309,339 "
970,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,"$26,059 "
974,HIV W MAJOR RELATED CONDITION W MCC,"$106,907 "
975,HIV W MAJOR RELATED CONDITION W CC,"$51,497 "
976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$39,846 "
977,HIV W OR W/O OTHER RELATED CONDITION,"$50,980 "
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$153,819 "
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$106,864 "
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$86,545 "
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$141,703 "
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$58,647 "
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$92,877 "
998,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,"$17,414 "
999,UNGROUPABLE,"$12,743 "
